latitude,longitude,start_time(YYYYMMddHHmmZ),duration(ms)
40.739962,-73.979345,201312250036+0100,19593588
40.737711,-73.983435,201312250608+0100,30460679
40.736343,-73.980862,201312251451+0100,964169
40.738306,-73.980274,201312251514+0100,262475
40.735583,-73.978949,201312251524+0100,64461
40.738619,-73.984849,201312251531+0100,68925
40.736106,-73.984774,201312251541+0100,11998026
40.738594,-73.978599,201312251907+0100,18114776
40.739091,-73.984506,201312260015+0100,35447860
40.741411,-73.985255,201312261036+0100,63484
40.734423,-73.979117,201312261047+0100,6322
40.733796,-73.981825,201312261103+0100,2856228
40.732133,-73.980444,201312261202+0100,1667
40.732669,-73.984048,201312261211+0100,9620031
40.739557,-73.979633,201312261505+0100,924
40.741842,-73.978932,201312261511+0100,64197
40.740665,-73.98795,201312261521+0100,341565
40.741121,-73.980745,201312261536+0100,449300
40.738073,-73.985475,201312261550+0100,53163669
40.74159,-73.983317,201312270640+0100,9994717
40.738628,-73.983226,201312270938+0100,20410836
40.738282,-73.986544,201312271524+0100,317335
40.738094,-73.985077,201312271534+0100,836959
40.733424,-73.979809,201312271556+0100,83181857
40.735458,-73.979861,201312281514+0100,4622480
40.737076,-73.98353,201312281642+0100,3843761
40.732922,-73.978507,201312281753+0100,2334660
40.733465,-73.987142,201312281840+0100,54034894
40.735663,-73.987985,201312290948+0100,949587
40.737722,-73.983301,201312291012+0100,62957540
40.735015,-73.984098,201312300345+0100,15675335
40.737602,-73.9844,201312300814+0100,249
40.739655,-73.978903,201312300820+0100,2392465
40.738153,-73.985888,201312300907+0100,273240
40.735568,-73.978213,201312300931+0100,14821063
40.732761,-73.98197,201312301356+0100,13543637
40.733937,-73.986732,201312301755+0100,426244
40.738391,-73.983394,201312301817+0100,5168068
40.736911,-73.984187,201312301948+0100,91452
40.73978,-73.984011,201312301955+0100,60938428
40.73695,-73.985442,201312311302+0100,9122765
40.733403,-73.987302,201312311541+0100,640223
40.732623,-73.980235,201312311558+0100,252191
40.732178,-73.984849,201312311607+0100,282078
40.74112,-73.978617,201312311623+0100,7186366
40.735428,-73.985551,201312311831+0100,186018
40.73503,-73.984148,201312311841+0100,1343
40.738918,-73.981479,201312311848+0100,76413
40.740455,-73.978319,201312311908+0100,550301
40.741709,-73.985623,201312311921+0100,442288
40.739799,-73.981402,201312311936+0100,19055447
40.734739,-73.986117,201401010105+0100,7992054
40.733526,-73.987038,201401010326+0100,77722
40.73611,-73.981099,201401010336+0100,39485519
40.735639,-73.981957,201401011439+0100,6687803
40.7356,-73.985327,201401011637+0100,1066697
40.733826,-73.984348,201401011712+0100,185490
40.739597,-73.985614,201401011721+0100,10265372
40.736439,-73.980404,201401012019+0100,2092985
40.737867,-73.985107,201401012115+0100,122115
40.739274,-73.979551,201401012133+0100,257284
40.736105,-73.984435,201401012142+0100,163281
40.737109,-73.98792,201401012149+0100,11814
40.732304,-73.983238,201401012156+0100,125955
40.741751,-73.982015,201401012209+0100,273
40.735088,-73.984238,201401012215+0100,32313537
40.735572,-73.987304,201401020726+0100,18745907
40.734847,-73.979855,201401021249+0100,1499960
40.733147,-73.987922,201401021325+0100,83155
40.733039,-73.986216,201401021336+0100,8650105
40.73298,-73.978267,201401021611+0100,1150
40.735178,-73.982136,201401021618+0100,63297
40.739873,-73.981542,201401021624+0100,783091
40.732109,-73.982086,201401021706+0100,15971800
40.740343,-73.982174,201401022157+0100,264057
40.737788,-73.981141,201401022210+0100,5354
40.742008,-73.984162,201401022226+0100,34266993
40.733426,-73.981327,201401030805+0100,1903296
40.737911,-73.981245,201401030843+0100,312955
40.740427,-73.98682,201401030859+0100,16137526
40.734447,-73.985919,201401031339+0100,9130580
40.736939,-73.98166,201401031620+0100,5604971
40.740703,-73.98545,201401031800+0100,246233
40.739235,-73.979278,201401031813+0100,59819741
40.741104,-73.988021,201401041109+0100,10075281
40.734313,-73.981413,201401041402+0100,238
40.741347,-73.982356,201401041408+0100,12345634
40.740806,-73.984887,201401041746+0100,742923
40.739049,-73.98651,201401042103+0100,61006
40.739045,-73.986196,201401042110+0100,43654348
40.738857,-73.988092,201401050620+0100,7880436
40.738676,-73.978453,201401050836+0100,269
40.736096,-73.984663,201401050842+0100,88860
40.737352,-73.980527,201401050849+0100,138718
40.738689,-73.986375,201401050856+0100,2143560
40.733521,-73.984478,201401050936+0100,180965
40.737798,-73.984122,201401050946+0100,14045639
40.73891,-73.985287,201401051345+0100,65108780
40.736562,-73.986392,201401060756+0100,265
40.735605,-73.978558,201401060802+0100,35348180
40.737209,-73.985991,201401061759+0100,2747
40.739787,-73.979079,201401061805+0100,1161
40.734867,-73.984148,201401061811+0100,31320
40.73626,-73.979301,201401061817+0100,30630
40.739717,-73.984322,201401061824+0100,7078075
40.736259,-73.984033,201401062030+0100,681090
40.735157,-73.981291,201401062048+0100,810
40.739841,-73.984686,201401062055+0100,1199
40.735084,-73.981475,201401062101+0100,39481795
40.739077,-73.98607,201401070803+0100,55040
40.733318,-73.987107,201401070810+0100,61580
40.737017,-73.986887,201401070817+0100,319075
40.739064,-73.983207,201401070826+0100,196461
40.73282,-73.983159,201401070836+0100,490619
40.739375,-73.986645,201401070849+0100,182075
40.735664,-73.984353,201401070858+0100,490675
40.736711,-73.986679,201401070911+0100,2699128
40.733758,-73.98321,201401071026+0100,3111127
40.73482,-73.981925,201401071130+0100,63484
40.733102,-73.985718,201401071136+0100,140240
40.739742,-73.987347,201401071147+0100,136990
40.734839,-73.984765,201401071200+0100,235
40.739926,-73.98763,201401071213+0100,1259
40.740446,-73.981505,201401071219+0100,1635838
40.732788,-73.987308,201401071256+0100,17052404
40.736655,-73.979836,201401071745+0100,994
40.739461,-73.979127,201401071754+0100,5059089
40.739944,-73.986947,201401071927+0100,47000226
40.734102,-73.98685,201401080843+0100,9632711
40.741113,-73.986638,201401081128+0100,1777504
40.735367,-73.984912,201401081206+0100,65369
40.739793,-73.983129,201401081213+0100,3179915
40.741291,-73.979445,201401081320+0100,17946776
40.736096,-73.980443,201401081830+0100,949538
40.738138,-73.981301,201401081852+0100,135981
40.735063,-73.978374,201401081903+0100,48499639
40.741877,-73.983497,201401090845+0100,38883293
40.737188,-73.981641,201401091937+0100,110981
40.741944,-73.978315,201401091953+0100,10721286
40.741285,-73.982637,201401092304+0100,32847383
40.739588,-73.984528,201401100821+0100,16696327
40.738442,-73.980263,201401101322+0100,2900618
40.733877,-73.985065,201401101416+0100,9913465
40.734633,-73.983479,201401101718+0100,962
40.736008,-73.980104,201401101724+0100,3755218
40.73781,-73.978921,201401101841+0100,11167726
40.739896,-73.98074,201401102159+0100,32837451
40.735358,-73.983001,201401110710+0100,14504744
40.734631,-73.98212,201401111118+0100,1184409
40.736976,-73.986423,201401111144+0100,119044
40.741086,-73.984862,201401111155+0100,7716381
40.73643,-73.988068,201401111409+0100,1479393
40.737823,-73.980673,201401111439+0100,1051297
40.732496,-73.986851,201401111503+0100,15272498
40.73782,-73.980094,201401111921+0100,45246570
40.73844,-73.98068,201401120759+0100,8032900
40.735913,-73.986418,201401121019+0100,1269642
